product,cost,reviews,rating
Park Avenue Premium Men’s Soaps for Bath – Pure Luxury | 125g (Pack of 4) | Enriched with Shea Butter & Coconut Oil | Grade 1 Soap | For All Skin Types  ,169.,"19,685",2.67
Park Avenue Premium Men’s Soaps for Bath – Good Morning | 125g (Pack of 4) | Enriched with Tea Tree Oil & Shea Butter | Grade 1 Soap | For All Skin Types  ,140,"28,375",4.29
"Cinthol Original Soap, 100g (Pack of 8) | Germ Protection | Soaps For Bath | Grade 1 Soap | For All Skin Types  ",352,"16,057",3.32
"Dettol Lime Cool Bathing Soap Bar with 2x Menthol (300gm) | Long Lasting Freshness, 75gm - Pack of 4  ",127,745,2.37
"Pears Pure & Gentle Soap Bar (Combo Pack of 5) - With Glycerin for Soft, Glowing Skin & Body, Paraben-Free Body Soaps For Bath Ideal for Men & Women  ",297,"44,052",4.36
"Fiama Gel Bathing Bar Mega Celebration Pack, With 8 Unique Gel Bars & Skin Conditioners For Moisturized Skin, 125g Soap (Pack Of 8)  ",480,"20,138",2.56
"LUX Flaw-Less Glow Jasmine & Vitamin C + E Soap Bar, 150 g (Combo Pack of 8) | Moisturizing Bathing Soap for Soft, Glowing Skin & Body | For Men & Women  ",318,"4,780",3.42
"Pears Pure & Gentle Soap Bar (Combo Pack of 8) - With Glycerin for Soft, Glowing Skin & Body, Paraben-Free Body Soaps For Bath Ideal for Men & Women  ",394.,"44,052",2.09
Park Avenue Premium Men’s Soaps for Bath – Pure Luxury | 125g (Pack of 4) | Enriched with Shea Butter & Coconut Oil | Grade 1 Soap | For All Skin Types  ,169.,"19,685",2.68
"LUX Flaw-Less Glow Jasmine & Vitamin C + E Soap Bar, 150 g (Combo Pack of 8) | Moisturizing Bathing Soap for Soft, Glowing Skin & Body | For Men & Women  ",318,"4,780",2.04
Liril Lemon & Tea Tree Natural Bathing Soap for Body 125 g (Combo Pack of 6) Refreshing Bath Soap Bar for Men & Women - Sulphate Free|| Paraben Free  ,213.,"8,301",2.05
Lifebuoy Total 10 Germ Protection Bathing Soap Bar 125 g (Combo Pack of 7)|| Protects Against Viruses and Germs - Combo Offer  ,193.,"8,717",2.64
"Fiama Gel Bar Celebration Pack With 5 unique Gel Bars & Skin Conditioners For Moisturized Skin, 125g Soap (Buy 4 Get 1 Free)  ",351.,"20,138",3.33
Liril Lemon & Tea Tree Natural Bathing Soap for Body 125 g (Combo Pack of 6) Refreshing Bath Soap Bar for Men & Women - Sulphate Free|| Paraben Free  ,213.,"8,301",4.6
"Boroplus Antiseptic And Moisturising Bathing Soap With Aloe Vera, Neem And Tulsi | 99.9% Germ And Virus Protection | For Smooth, Soft & Nourished Skin, 125G (Pack Of 6)  ",227,"13,375",2.62
"Santoor Aloe Fresh Soap, 125g (Pack of 6) with Aloe Vera and Lime  ",208,"2,935",4.0
Lifebuoy Total 10 Germ Protection Bathing Soap Bar 125 g (Combo Pack of 7)|| Protects Against Viruses and Germs - Combo Offer  ,193.,"8,717",2.67
Santoor Sandal and Almond Milk Soap (Buy 4 Get 1 Free 125g each)  ,185,"18,920",3.91
Lux Even-Toned Glow Bathing Soap infused with Vitamin C & E For Superior Glow Offer Pack of 8 x 150g  ,318,"1,957",2.26
"Mysore Sandal Soap,450g (150x3) (Pack Of 3)  ",232,"27,434",4.77
"Dove Cream Beauty Bathing Soap Bar 125g (Combo Pack of 8) | With Moisturising Cream for Softer Skin & Body, Nourishes Dry Skin more than Ordinary Soap  ",504.,"17,452",2.04
"Pears Soft and Fresh Soap Bar (Combo Pack of 4) - With Glycerin and Mint for Soft Skin & Body, Paraben-Free Body Soaps For Bath Ideal for Men & Women  ",274.,"26,143",3.21
Medimix Ayurvedic Classic 18 Herbs Bathing Soap 125g (Combo Pack of 8) | Natural Oils For Healthy & Protected Skin | Shop Herbal | Natural | Paraben-free & Sulphate-free | 100% Vegan  ,340,"22,966",4.56
